account_name,opportunity_name,free_users_with_dept_match,free_users_without_dept_match,total_free_users,self_serve_with_dept_match,self_serve_without_dept_match,total_self_serve_users,total_users
School of Bioengineering (SRM Institute of Science and Technology),CS FY27 Renewal:  SRM Institute of Science and Technology - School of Bioengineering - Varshini Karthik,2,569,571,0,2,2,573
University of Southampton,CS FY27 Renewal: University of Southampton - School of Clinical & Experimental Sciences,25,276,301,2,53,55,356
University of Southampton,CS FY27 Renewal: University of Southampton - School of Human Development and Health,25,276,301,2,53,55,356
Department of Gastroenterology (Medizinische Hochschule Hannover),"CS FY27 Renewal:  Medizinische Hochschule Hannover - Department of Gastroenterology, Hepatology and Endocrinology",13,244,257,0,94,94,351
University of Saskatchewan,CS FY28 Renewal: University of Saskatchewan - College of Ag,109,160,269,30,47,77,346
Vaccine and Infectious Disease Organization (University of Saskatchewan),CS FY27 Renewal:    University of Saskatchewan - Vaccine and Infectious Disease Organization (VIDO),109,160,269,30,47,77,346
Department of Biochemistry (University of Saskatchewan),"CS FY27 Renewal:    University of Saskatchewan - Department of Biochemistry, Microbiology and Immunology",109,160,269,30,47,77,346
"Anatomy, Physiology and Pharmacology (University of Saskatchewan)","CS FY27 Renewal:  University of Saskatchewan - Dept of Anatomy, Physiology and Pharmacology",109,160,269,30,47,77,346
University of Saskatchewan,CS FY27 Renewal: University of Saskatchewan // College of Dentistry,109,160,269,30,47,77,346
Department of Biological Sciences (Indian Institute of Science),CS FY27 Renewal:  Indian Institute of Science Education and Research Mohali - Department of Biological Sciences,20,275,295,3,21,24,319
Indian Institute of Science,CS FY27 Renewal: Indian Institute of Science //Department of Developmental Biology and Genetics,20,275,295,3,21,24,319
UKE Hamburg,CS FY27 Renewal: UKE Hamburg - iPrime,1,179,180,3,119,122,302
Academic Health Center (University of Cincinnati),CS FY26 Renewal: Academic Health Center,111,120,231,25,46,71,302
Department of Biomedical Engineering (University of Cincinnati),CS FY27 Renewal:  University of Cincinnati - Department of Biomedical Engineering,111,120,231,25,46,71,302
University of Puerto Rico - Biomedical Sciences,CS FY27 Renewal: University of Puerto Rico - Biomedical Sciences,105,142,247,18,18,36,283
University of Puerto Rico - Industrial Biotechnology Learning Center (IBLC),CS FY26 Renewal: University of Puerto Rico - Industrial Biotechnology Learning Center (IBLC),105,142,247,18,18,36,283
University of Puerto Rico,CS FY27 Renewal: University of Puerto Rico // RISE Research Group // Gerardo Torres,105,142,247,18,18,36,283
Oregon State University,CS FY27 Renewal: Oregon State University - Environmental & Molecular Toxicology + Food Science & Technology + COMES,93,127,220,22,36,58,278
Oregon State University - Linus Pauling Institute,CS FY27 Renewal:  Oregon State University - Linus Pauling Institute,93,127,220,22,36,58,278
Department of Biomedical Sciences (Oregon State University),CS FY27 Renewal:   Oregon State University - Department of Biomedical Sciences // Luiz Bermudezting,93,127,220,22,36,58,278
"School of Chemical, Biological and Environmental Engineering (Oregon State University)","CS FY27 Renewal:  Oregon State University - School of Chemical, Biological, and Environmental Engineering",93,127,220,22,36,58,278
Department of Pharmaceutical Sciences (Oregon State University),CS FY28 Renewal:   Oregon State University - Department of Pharmaceutical Sciences,93,127,220,22,36,58,278
Department of Biology (Georgetown University),CS FY27 Renewal:  Georgetown University - Department of Biology,33,162,195,19,62,81,276
Faculty of Medicine (Universität Leipzig),CS FY27 Renewal:  Universität Leipzig - Faculty of Medicine,5,221,226,1,46,47,273
Faculty of Pharmacy (University of Ljubljana),CS FY27 Renewal:   University of Ljubljana - Faculty of Pharmacy,87,151,238,5,29,34,272
University of Ljubljana,CS FY27 Renewal: University of Ljubljana-Biotechnical faculty//Meta Sterniša,87,151,238,5,29,34,272
Institute of Biochemistry (University of Ljubljana),CS FY27 Renewal:   University of Ljubljana - Institute of Biochemistry,87,151,238,5,29,34,272
Amity University,"CS FY27 Renewal: Amity Institute of Biotechnology, Amity University Haryana (Amity University)",84,176,260,1,0,1,261
CINVESTAV,CS FY27 Renewal:   Cinvestav,13,218,231,0,22,22,253
Department of Medical Biotechnology (University of Siena),CS FY27 Renewal: University of Siena - Department of Medical Biotechnologies,57,175,232,0,15,15,247
University del Piemonte Orientale,CS FY27 Renewal:   University of Eastern Piedmont,94,131,225,4,2,6,231
University Medical Center Hamburg - Eppendorf,CS FY27 Renewal:    University Medical Center Hamburg-Eppendorf - Institute for Cellular and Integrative Physiology,39,166,205,3,19,22,227
Philipps-Universitat Marburg,CS FY27 Renewal: Philipps University of Marburg - Faculty of Medicine,10,181,191,2,28,30,221
Department of Biomedical Sciences (Florida State University),CS FY27 Renewal:   Florida State University - Department of Biomedical Sciences,135,50,185,17,6,23,208
College Of Arts And Science (Florida State University),CS FY27 Renewal:    Florida State University - College of Arts and Sciences (Multiyear 1 of 3),135,50,185,17,6,23,208
College of Health and Human Sciences (Florida State University),CS FY28 Renewal:     Florida State University - College of Health & Human Sciences,135,50,185,17,6,23,208
Department of Molecular Genetics and Microbiology - University of New Mexico,CS FY27 Renewal:   University of New Mexico - Molecular Genetics and Microbiology,55,100,155,14,34,48,203
Department of Cell Biology and Physiology - University of New Mexico,CS FY27 Renewal:    University of New Mexico - Dept of Cell Bio & Physiology,55,100,155,14,34,48,203
Department of Biology (University of New Mexico),CS FY27 Renewal:  University of New Mexico Department of Biology,55,100,155,14,34,48,203
Vascular Biology Center (Augusta University),CS FY27 Renewal: Augusta University - Vascular Biology Center,57,94,151,24,24,48,199
Department of Physiology (Augusta University),CS FY27 Renewal:  Augusta University - Department of Physiology,57,94,151,24,24,48,199
Immunology Center of Georgia (Augusta University),CS FY27 Renewal:  Augusta University - Immunology Center of Georgia,57,94,151,24,24,48,199
Medical University of Innsbruck,CS FY27 Renewal:    Medical University of Innsbruck //Andi Passer,22,134,156,3,35,38,194
Czech Academy of Sciences - Biology Center,CS FY27 Renewal: Czech Academy of Sciences // Miroslav Obornik // Biology Center,20,141,161,1,18,19,180
Institute of Biotechnology (Czech Academy of Sciences),CS FY27 Renewal:  Czech Academy of Sciences - Institute of Biotechnology,20,141,161,1,18,19,180
Czech Academy of Sciences,CS FY27 Renewal: Czech Academy of Sciences // Vaclav Paulocik // Institute of Physiology,20,141,161,1,18,19,180
Faculty of Biology and Environmental Protection (University of Lodz),CS FY27 Renewal:  University of Lodz - Faculty of Biology and Environmental Protection,8,141,149,0,28,28,177
University of Eastern Finland,CS FY27 Renewal:    University of Eastern Finland,24,139,163,0,14,14,177
"Indian Institute of Technology, Kanpur",CS FY29 Renewal:   Indian Institute of Technology // Central IT,10,138,148,0,8,8,156
Department of Biology (San Diego State University),CS FY27 Renewal:  San Diego State University - Cell and Molecular Biology Program Area (Biology Department),46,77,123,10,22,32,155
Universitat Pompeu Fabra,CS FY27 Renewal:  Pompeu Fabra University // David Moreso,45,99,144,0,4,4,148
Georgia State University,CS FY27 Renewal: Georgia State University // Institute of Biomedical Sciences,32,86,118,6,22,28,146
Neuroscience Institute (Georgia State University),CS FY27 Renewal:  Georgia State University - Neuroscience Institute // Nancy Forger,32,86,118,6,22,28,146
Department of Biomedical Sciences - Rowan University,CS FY27 Renewal:  Rowan University - Cooper Medical School - Department of Biomedical Sciences,26,95,121,7,16,23,144
Rowan University,CS FY27 Renewal: Rowan University - Department of Chemical Engineering,26,95,121,7,16,23,144
University Hospital of Schleswig-Holstein,CS FY27 Renewal: University Hospital of Schleswig-Holstein // Institute for Systemic Inflammation Research,0,85,85,0,54,54,139
Faculty of Agricultural Sciences & Faculty of Natural Sciences (University of Hohenheim),CS FY27 Renewal:  University of Hohenheim - Faculty of Natural Science and Agricultural Science // Regine Movius,8,127,135,0,0,0,135
Wellcome Sanger Institute,CS FY27 Renewal: Wellcome Sanger,50,79,129,2,1,3,132
Department of Biological Sciences and Border Biomedical Research Center (The University of Texas at El Paso),CS FY27 Renewal:  UT El Paso // Dept of Biological Sciences // Charles Spencer,46,61,107,7,12,19,126
School of Medicine (St Andrews University),CS FY27 Renewal:    University of St Andrews - School of Medicine,46,59,105,6,9,15,120
Department of Medicine and Surgery (University of Perugia),CS FY27 Renewal:  University of Perugia - Dept. of Medicine and Surgery // Florinda Apone,10,105,115,1,4,5,120
Oceanographic Center (Nova Southeastern University),CS FY27 Renewal:     Nova Southeastern University - Oceanographic Campus Library,35,55,90,4,17,21,111
University of Pavia,CS FY27 Renewal: University of Pavia // Simona Collina // Department of Drug Sciences,26,67,93,3,8,11,104
Department of Internal Medicine and Therapeutics (University of Pavia),CS FY27 Renewal:  University of Pavia - Department of Internal Medicine and Therapeutics // Laura Deborah Locati,26,67,93,3,8,11,104
University Bielefeld,CS FY27 Renewal:  Bielefeld University Medical School OWL,3,75,78,1,17,18,96
Department of Animal Science (University of Wyoming),CS FY27 Renewal:   University of Wyoming - Department of Animal Science,0,72,72,0,24,24,96
Neuroscience Institute (University of Capetown),CS FY27 Renewal:  University of Cape Town - Neuroscience Institute,0,72,72,0,18,18,90
"Center for Cellular and Biomolecular Machines (University of California, Merced)","CS FY27 Renewal:    University of California Merced,  Center for Cellular and Biomolecular Machines//Ajay Gopinathan",16,44,60,12,18,30,90
Department of Innovative Technologies in Medicine and Dentistry - University of Chieti,CS FY27 Renewal:   University of Chieti - Department of Innovative Technology in Medicine and Dentistry,14,65,79,0,6,6,85
"Department of Medical, Oral and Biotechnological Sciences (University of Chieti)","CS FY27 Renewal:  University of Chieti-Dept. Medical, Oral and Biotechnology Sciences//Mariachiara Zuccarini",14,65,79,0,6,6,85
Universitat Ramon Llull,CS FY27 Renewal: Universitat Ramon Llull - Bioengineering,14,63,77,0,0,0,77
University Hospital Regensburg,CS FY27 Renewal:    Presse UKR - Leibniz Insitute for Immunotherapy,0,38,38,0,37,37,75
Regional Centre for Biotechnology,CS FY27 Renewal:  Regional Centre for Biotechnology- 25 Named Users,36,36,72,0,2,2,74
College of Medicine (Kaohsiung Medical University),"CS FY27 Renewal:    Kaohsiung Medical University (KMU), College of Medicine",0,68,68,0,6,6,74
Centre Armand-Frappier Santé Biotechnologie (Institut National De La Recherche Scientifique),CS FY27 Renewal:   INRS - Isabelle Plante // Centre Armand-Frappier Santé Biotechnologie,28,35,63,2,8,10,73
Hamad Bin Khalifa University,CS FY27 Renewal:   Hamad Bin Khalifa - College of Health and Life Sciences,43,14,57,4,10,14,71
Abo Akademi University,CS FY27 Renewal: Abo Akademi University - Faculty of Science and Technology,16,38,54,0,13,13,67
Acibadem Universitesi,CS FY27 Renewal: Acibadem Universitesi - Library,2,62,64,0,3,3,67
Candice CHUM research Center,CS FY27 Renewal:  Candice CHUM research Center- Erik Joly,8,51,59,1,5,6,65
Opbg,CS FY26 Renewal:    Ospedale Pediatrico Bambino Gesù (Bambino Gesù Children’s Hospital) - Research Biobank,0,58,58,0,3,3,61
Radiation Effects Department,CS FY28 Renewal:    UK Health Security Agency - Radiation Department,13,45,58,0,1,1,59
UFZ,CS FY27 Pilot Renewal:  PILOT: UFZ Center for Environmental Research - Sitewide // Thomas Wieser IT,18,36,54,0,0,0,54
Teagasc,CS FY27 Renewal:  Teagasc,31,19,50,0,1,1,51
"Department of Pharmacy, Health and Well-being Sunderland Pharmacy School (University of Sunderland)",CS FY27 Renewal:   University of Sunderland - Biomedical Sciences,22,25,47,0,0,0,47
iteso,CS FY28 Renewal: ITESO,0,40,40,0,5,5,45
"National Institute of Biological Sciences, Beijing","CS FY27 Renewal:  National Institute of Biological Sciences, Beijing- Jing Zhang",6,31,37,0,1,1,38
Department of Biochemistry (Czech Academy of Sciences),CS FY27 Renewal:  Czech Academy of Sciences - Institute of Organic Chem and Biochem // Jiri Polach,2,34,36,0,2,2,38
Empa,CS FY27 Renewal:    Empa,9,21,30,1,4,5,35
The National Health Research Institutes - Taiwan,CS FY27 Renewal:    National Health Research Institutes - Library Services,13,18,31,1,1,2,33
Fox Chase Cancer Center - Library Services,CS FY27 Renewal:    Fox Chase Cancer Center,12,19,31,1,1,2,33
"School of Life Sciences (University of Nevada, Las Vegas)","CS FY27 Renewal:  University of Nevada, Las Vegas // School of Life Science",3,19,22,0,6,6,28
Janelia Research Campus (Howard Hughes Medical Institute),CS FY27 Renewal:    Howard Hughes Medical Institute // Janelia // Erik Snapp,9,15,24,0,4,4,28
"University of Nevada, Las Vegas","CS FY28 Renewal:  University of Nevada, Las Vegas - School of Medicine (Year 2)",3,19,22,0,6,6,28
Istituto Neurologico Carlo Besta (IRCCS),CS FY27 Renewal:    Istituto Neurologico Carlo Besta(IRCCS)//Anna Gasparello,12,13,25,0,0,0,25
Siva,CS FY27 Renewal:    Leibniz Institute on Aging – Fritz Lipmann Institute,6,19,25,0,0,0,25
Africa Health Research Institute,CS FY27 Renewal:   Africa Health Research Institute,7,5,12,3,3,6,18
Bioscience Division (Los Alamos National Laboratory),CS FY27 Renewal:   Los Alamos National Laboratory- Division of Bioscience// Bin Hu,6,8,14,0,4,4,18
Center for Biomedical Research (Tuskegee University),CS FY27 Renewal:  Tuskegee University Center for Biomedical Research // Temesgen Samuel,5,8,13,2,1,3,16
IKEM,CS FY27 Renewal:  Institute for Clinical and Experimental Medicine,1,10,11,1,4,5,16
Center for Immunology of Infectious diseases and Vaccines (RIVM),CS FY27 Renewal:  RIVM - Center for Immunology of Infectious Diseases and Vaccines,9,6,15,0,0,0,15
Department of Biological Sciences (Delaware State University),CS FY27 Renewal:  Delaware State University // Department of Biological Sciences // Katarzyna Rosikon,11,3,14,0,1,1,15
Centre for Infectious Disease Control (RIVM),"CS FY27 Renewal:  Centre for Infectious Disease Research, Diagnostics and Laboratory Surveillance (IDS)(RIVM)",9,6,15,0,0,0,15
Santa Clara University,CS FY27 Renewal:   Santa Clara University - College of Arts and Sciences,3,10,13,0,2,2,15
High Point University,CS FY27 Renewal:  High Point University - Office of Information Technology,5,8,13,0,1,1,14
School of Health and Life Sciences (University of the West of Scotland),CS FY27 Renewal:    University of the West Scotland - School of Health and Life Sciences,5,7,12,0,1,1,13
Chulabhorn Graduate Institute,CS FY27 Renewal: Chulabhorn Graduate Institute,0,13,13,0,0,0,13
Burnet,CS FY27 Renewal:   Burnet Institute // Tommy Tran (IT) Site-wide // 50 Named User + SSO,9,2,11,1,0,1,12
"Research Center Borstel, Leibniz Lung Center","CS FY27 Renewal:    Research Center Borstel, Leibniz Lung Center",1,11,12,0,0,0,12
FMP Berlin,CS FY27 Renewal:    FMP - Leibniz Research Institute for Molecular Pharmacology,3,9,12,0,0,0,12
Riga Stradins University,CS FY27 Renewal:  Riga Stradins University formerly RSU - Institute of Microbiology and Virology // Agnija Vilkaite,3,8,11,0,1,1,12
Versiti,CS FY28 Renewal:    Versiti - Blood Center of Wisconsin,4,5,9,0,0,0,9
German Aerospace Center,CS FY27 Renewal:   German Aerospace Center // Thomas Urlings,0,8,8,0,0,0,8
Charles Perkins Centre,CS FY27 Renewal:  Centenary Institute,0,5,5,0,2,2,7
Faculty of Engineering & Science (University of Greenwich),CS FY27 Renewal:   University of Greenwich - Faculty of Engineering & Science // Dale Harrison,1,6,7,0,0,0,7
Berry College,CS FY27 Renewal: Berry College - College of Math & Science,0,6,6,0,0,0,6
IIS Aragon,CS FY27 Renewal:  IIS Aragon // Research Groups,0,5,5,0,0,0,5
Swarthmore College,CS FY27 Renewal:    Swarthmore College,2,3,5,0,0,0,5
Mondino Foundation,CS FY27 Renewal:   IRCCS Mondino Foundation,1,3,4,0,0,0,4
Centre for Translational Stem Cell Biology,CS FY27 Renewal:   CTSCB Hong Kong,0,2,2,0,0,0,2
NIPER Hyderabad,CS FY27 Renewal:   NIPER Hyderabad - Named User License,0,2,2,0,0,0,2
IUF GMBH,CS FY28 Renewal:   IUF GMBH- 40 Named Users,0,1,1,0,0,0,1
Concordia University Wisconsin School of Pharmacy,CS FY27 Renewal: Concordia University of Wisconsin  - School of Pharmacy & School of Arts & Sciences - Robert Burlage,0,1,1,0,0,0,1
IKP Stuttgart,CS FY27 Renewal:  IKP Stuttgart - Institute for Clinical Pharmacology,0,0,0,0,1,1,1
Biodefense Lab (Wadsworth Center),CS FY27 Renewal:  Wadsworth Center - Biodefense Lab,0,0,0,0,0,0,0
Life and Health Sciences Research Institute (Universidade do Minho),CS FY27 Renewal:  Universidade do Minho - Life and Health Sciences Research Institute // Rute Carina,0,0,0,0,0,0,0
Biomedical and Pharmaceutical Sciences (University of Rhode Island),"CS FY28 Renewal:    University of Rhode Island (URI), College of Pharmacy",0,0,0,0,0,0,0
Institute of Molecular Genetics (Czech Academy of Sciences),CS FY28 Renewal:    Institute of Molecular Genetics of the Czech Academy of Sciences,0,0,0,0,0,0,0
Bacteriology Lab (Wadsworth Center),CS FY27 Renewal:  Wadsworth Center - Bacteriology Lab,0,0,0,0,0,0,0
Medizinische Hochschule Hannover,CS FY27 Renewal:  University of Hannover - Medizinische Hochschule Hannover // Barbel Graus,0,0,0,0,0,0,0
Comprehensive Cancer Center UPR,CS FY27 Renewal:  Comprehensive Cancer Center // Named User // Camille Zenon,0,0,0,0,0,0,0
Department of Internal Medicine (University of Cincinnati),CS FY27 Renewal:   University of Cincinnati // Department of Internal Medicine,0,0,0,0,0,0,0
Institute for Tumor Immunology (Philipps Universitat Marburg),CS FY27 Renewal:   Philipps Universitat Marburg - Institute for Tumor Immunology,0,0,0,0,0,0,0
Institute of Microbiology (Czech Academy of Sciences),CS FY27 Renewal:   Czech Academy of Sciences - Institute of Microbiology,0,0,0,0,0,0,0
"UK Health Security Agency, Research & Evaluation","CS FY27 Renewal:   UK Health Security Agency, Research & Evaluation",0,0,0,0,0,0,0